PlayerId,Playername,Position,Assists,weighted_assist
8469469,"R.J. Umberger",C,12,3.792461176152929
8475268,"Gabriel Bourque",L,11,3.7905844387177026
8474569,"Colin Wilson",C,13,3.7784916423932744
8475184,"Chris Kreider",L,12,3.7729627259399927
8475178,"Zack Kassian",R,10,3.740103329058139
8477493,"Aleksander Barkov",C,12,3.731469074291797
8474679,"Gustav Nyquist",R,11,3.7227967751175397
8474589,"Tyler Ennis",C,12,3.7197037779081414
8474001,"TJ Galiardi",L,9,3.7076913456454665
8471709,"Marc-Edouard Vlasic",D,9,3.702283838374557
8476874,"Olli Maatta",D,12,3.7014987281943688
8468482,"Dany Heatley",L,12,3.6819309385857233
8475462,"Radko Gudas",D,8,3.6280470113760157
8471716,"Justin Abdelkader",L,12,3.6230186444002377
8474602,"Justin Schultz",D,12,3.6220706926009782
8470750,"John Mitchell",C,12,3.5988347908609875
8465009,"Zdeno Chara",D,13,3.5913531074028198
8476459,"Mika Zibanejad",C,13,3.5804431165420896
8477501,"Valeri Nichushkin",R,12,3.5782390450888166
8470378,"Andre Benoit",D,11,3.574558095351648
8470176,"Sean Bergenheim",L,10,3.559053962510471
8471346,"Kris Versteeg",L,12,3.550396209393336
8470655,"David Backes",C,16,3.5391917907965147
8466393,"Pascal Dupuis",R,11,3.536645911027671
8473618,"Mathieu Perreault",C,13,3.52842924762733
8474564,"Steven Stamkos",C,10,3.519146353880663
8470187,"Johnny Boychuk",D,11,3.4867877740376496
8474062,"Riley Nash",C,7,3.4684910262032584
8470171,"Maxime Talbot",C,10,3.4669134784563806
8473482,"Jiri Tlusty",L,10,3.4659502889338034
8471743,"Vladimir Sobotka",L,13,3.448757714291096
8473446,"Erik Johnson",D,15,3.430167915975062
8467423,"Shawn Horcoff",C,11,3.4290606705951086
8470207,"Joffrey Lupul",L,13,3.392410575399559
8470966,"Mark Giordano",D,14,3.39122835882371
8474581,"Jake Gardiner",D,9,3.3906575924799847
8471691,"Martin Hanzal",C,17,3.3835693037358445
8470613,"Brent Burns",D,11,3.376294394233766
8477215,"Danny DeKeyser",D,6,3.3555969787605453
8474090,"Brendan Smith",D,7,3.3099881808866534
8474091,"Brandon Sutter",C,8,3.2991312987911816
8476461,"Sean Couturier",C,16,3.2791436921664388
8477496,"Elias Lindholm",C,5,3.2715151904785262
8471702,"Matt Niskanen",D,10,3.2619586861650434
8475745,"Charlie Coyle",C,9,3.250265790213729
8470596,"Nathan Horton",R,8,3.247098946115641
8474612,"Travis Hamonic",D,7,3.233435913953233
8471236,"Andrej Meszaros",D,7,3.226640431222755
8474574,"Tyler Myers",D,6,3.2169548060078417
8471769,"Niklas Hjalmarsson",D,8,3.191830615695866
8474584,"Michael Del Zotto",D,10,3.164237911174015
8470607,"Brent Seabrook",D,16,3.1275094676521924
8476062,"Mark Arcobello",C,7,3.1041046032874746
8473492,"Matt Beleskey",L,9,3.1038346444065703
8470642,"Shea Weber",D,10,3.087616149339098
8468526,"Jarret Stoll",C,14,3.075035242591841
8471678,"Benoit Pouliot",L,7,3.0695928243617727
8468483,"Marian Gaborik",R,10,3.064188031950021
8470041,"Rick Nash",L,10,3.0638045927755275
8471311,"Tyler Kennedy",R,9,3.057516089563992
8475170,"Brayden Schenn",C,11,3.056811021217852
8468575,"Dominic Moore",C,8,3.0525804231462823
8471677,"Jack Johnson",D,9,3.0315160511185515
8470828,"Toby Enstrom",D,7,3.0231676314972216
8475163,"Alex Chiasson",R,11,2.987349543922788
8467514,"Pavel Datsyuk",C,11,2.97931964609023
8472382,"Andy Greene",D,7,2.9779726893130634
8474038,"Paul Byron",C,9,2.930379919961272
8474641,"Adam Henrique",C,8,2.9291076158512395
8473970,"Rob Klinkhammer",L,6,2.928118837203481
8473546,"Michael Grabner",R,10,2.9234704229649306
8470302,"Patrick Dwyer",R,8,2.9196773165152097
8476855,"Nail Yakupov",R,9,2.91174289332672
8473986,"Alex Killorn",C,9,2.9011816734769305
8474681,"Andrei Loktionov",C,12,2.8980983143899732
8473422,"Nick Foligno",L,12,2.88902251306012
8476458,"Ryan Strome",C,5,2.8798338141711293
8475176,"Ryan Ellis",D,8,2.8784305261365946
8471232,"Lauri Korpikoski",L,9,2.8094070205007684
8471862,"Colin Greening",L,7,2.807332577716217
8476381,"Andrew Shaw",C,8,2.7978279951206373
8473465,"Jamie McGinn",L,10,2.773636071090493
8474218,"Jason Demers",D,14,2.770150201830227
8474176,"Carl Hagelin",L,7,2.768197261863527
8476456,"Jonathan Huberdeau",L,8,2.7538034672974123
8476177,"Matt Read",R,9,2.7465968700527648
8469598,"Kevin Bieksa",D,8,2.7454256604511182
8473485,"Chris Stewart",R,9,2.741002478019318
8475222,"Sami Vatanen",D,9,2.7341041768881977
8470644,"Colin McDonald",R,6,2.718394304167932
8475177,"Calvin de Haan",D,7,2.7080360976862625
8473536,"James Sheppard",L,9,2.6925253921446686
8470760,"Marc Methot",D,7,2.691590565299283
8467396,"Erik Cole",L,7,2.667148427688452
8470755,"Brad Richardson",R,9,2.6607579735402687
8476432,"Boone Jenner",C,8,2.6587405783490703
8475236,"Cody Eakin",C,9,2.654069058578903
8476885,"Jacob Trouba",D,9,2.645951128665906
8476465,"Ryan Murphy",D,7,2.644694468886464
8468085,"Radim Vrbata",R,14,2.640512184330005
8474625,"Jimmy Hayes",R,5,2.639380739036169
8473573,"Artem Anisimov",C,8,2.6221125719287093
8474150,"Mikael Backlund",C,9,2.617516572219654
8474739,"Tommy Wingels",C,10,2.5991569816690565
8471498,"Jannik Hansen",R,5,2.5950490622650375
8474577,"Joe Colborne",C,9,2.5761108305094957
8474618,"Marco Scandella",D,5,2.568304682483684
8470159,"Boyd Gordon",C,7,2.5631885628867
8466160,"Brenden Morrow",L,8,2.5323291343180045
8470110,"Trevor Daley",D,8,2.5204622367370133
8466142,"Eric Brewer",D,6,2.49916936297969
8470626,"Loui Eriksson",R,11,2.4942052943692885
8474605,"Patrick Wiercioch",D,10,2.4757531494569003
8467329,"Vincent Lecavalier",C,12,2.4746393787413217
8469462,"Tuomo Ruutu",L,6,2.4724867847396843
8469521,"Tomas Plekanec",C,13,2.451755815947249
8475231,"Casey Cizikas",C,7,2.4405750053935638
8470920,"David Clarkson",R,5,2.436235483442853
8470803,"Kyle Brodziak",C,7,2.432507076510534
8473933,"Ben Lovejoy",D,7,2.42494155767324
8474551,"Ville Leino",L,7,2.423516370099481
8475164,"Jakob Silfverberg",R,9,2.423098761923326
8477495,"Seth Jones",D,6,2.4172004133202103
8476850,"Ryan Murray",D,8,2.414477999505031
8473507,"Jeff Petry",D,5,2.41196019314021
8464966,"Derek Morris",D,5,2.4104431205529746
8476462,"Dougie Hamilton",D,6,2.4038043261850506
8474668,"Dale Weise",R,5,2.3818248160738023
8476792,"Torey Krug",D,10,2.3765354533392133
8470324,"Josh Gorges",D,8,2.373326583024421
8467463,"Mikael Samuelsson",R,2,2.3644469870327995
8474715,"Cam Atkinson",R,13,2.363043003259283
8460496,"Ryan Smyth",L,6,2.356340621122216
8469992,"Sheldon Brookbank",D,5,2.3311313435156773
8475186,"John Moore",D,5,2.3285532121883796
8475753,"Justin Faulk",D,8,2.3249927453841686
8475181,"Nick Leddy",D,10,2.3227812744947154
8474628,"Michael Stone",D,8,2.320745603898323
8470085,"Paul Ranger",D,6,2.3205866479661417
8474567,"Zach Bogosian",D,5,2.3187701207284435
8476442,"Matt Nieto",L,8,2.311807541018075
8470606,"Dustin Brown",R,6,2.301615716360951
8467899,"Martin Havlat",L,7,2.293650057722077
8474727,"Ben Smith",R,7,2.2884619162294157
8470877,"David Jones",R,6,2.2814246893099925
8471804,"Nathan Gerbe",L,7,2.28138408668633
8469665,"Johnny Oduya",D,5,2.262030483516983
8476244,"Raphael Diaz",D,10,2.2538630276860223
8471231,"Kyle Chipchura",C,8,2.240569685373356
8469664,"David Moss",R,6,2.2128809514080885
8473579,"Nikolay Kulemin",L,6,2.170675773341883
8474189,"Lars Eller",C,8,2.1438696660326486
8471390,"Mike Santorelli",C,9,2.1336495271617357
8466158,"Scott Hannan",D,4,2.08806020435165
8476430,"Tomas Jurco",R,4,2.0726081812970976
8471348,"Nikita Nikitin",D,8,2.070301462577334
8473673,"David Schlemko",D,4,2.0556140050670293
8469492,"Fedor Tyutin",D,6,2.0287564986151625
8470619,"Brian Boyle",C,6,2.022482870531056
8471504,"Rene Bourque",R,5,2.0059506782443544
8469473,"Marcel Goc",C,4,2.0030838277069583
8475220,"Marcus Foligno",L,6,1.987396075039251
8474498,"Jesse Winchester",C,9,1.9856214283576334
8476880,"Tom Wilson",R,4,1.9481707018940166
8469707,"Pierre-Alexandre Parenteau",R,10,1.9434175594055585
8474642,"Lance Bouma",C,6,1.9404210458148317
8471266,"David Booth",L,6,1.9246115324301223
8458951,"Sergei Gonchar",D,8,1.9046277406251315
8457981,"Teemu Selanne",R,10,1.9029831290288324
8468635,"Travis Moen",L,5,1.9001887144871858
8474849,"Antoine Roussel",L,8,1.8899617519493421
8470778,"Drew Miller",L,6,1.8850549995299668
8476235,"Justin Fontaine",R,5,1.883554945338801
8469760,"Zbynek Michalek",D,5,1.8801656054610159
8471686,"Marc Staal",D,5,1.8648870024715736
8471958,"Dan Girardi",D,6,1.8470897474715227
8467400,"Francois Beauchemin",D,5,1.8399129617899144
8471260,"Blake Comeau",L,6,1.8376354689412548
8475151,"Kyle Palmieri",R,6,1.8324400626660071
8468700,"Paul Gaustad",C,7,1.8122976749202948
8471426,"Troy Brouwer",R,7,1.7912439907625237
8471185,"Curtis Glencross",L,4,1.786389818841583
8471693,"Jakub Kindl",D,6,1.7732559519483484
8476879,"Cody Ceci",D,4,1.7629478712263085
8474685,"Matt Calvert",L,9,1.7569586781598125
8477497,"Sean Monahan",C,6,1.749866267074127
8470358,"Alexandre Burrows",R,6,1.7434635803943008
8476162,"Steve Oleksy",D,5,1.7389667987793316
8476207,"Brian Gibbons",C,7,1.7337634972597125
8475179,"Dmitry Kulikov",D,5,1.7314650082495502
8466215,"Joe Corvo",D,4,1.722308595748459
8474125,"Carl Gunnarsson",D,5,1.7186512841469075
8474207,"Nick Holden",D,5,1.7136215955308
8473574,"Shawn Matthias",C,4,1.707038290478292
8473537,"Viktor Stalberg",L,7,1.7022540868629954
8469639,"Brooks Laich",C,5,1.6994631240829752
8464977,"Dainius Zubrus",L,5,1.6983139496562765
8467967,"Chris Kelly",C,6,1.695727492565005
8470609,"Steve Bernier",R,4,1.693109033480003
8469508,"Jay McClement",C,5,1.6897463384468798
8459442,"Saku Koivu",C,8,1.6705988244419692
8467545,"Michael Ryder",R,5,1.661691443486598
8475790,"Erik Gudbranson",D,3,1.6477432788355122
8476822,"Luke Glendening",C,6,1.6404237318092343
8475204,"Brandon Pirri",C,4,1.6392509312444048
8466333,"Andrew Ference",D,4,1.6250353240482236
8471303,"Alexander Edler",D,5,1.6176814736540799
8471724,"Kris Letang",D,6,1.615791086054829
8471254,"Bryan Bickell",L,4,1.6091150359773456
8465202,"Sami Salo",D,6,1.608005150918107
8475727,"Ryan Spooner",C,4,1.5991342059830662
8471842,"Tim Kennedy",L,4,1.592524930266918
8470616,"Ryan Kesler",C,8,1.5900480986119434
8471816,"Mark Fayne",D,3,1.5896726089471847
8470230,"Daniel Paille",L,6,1.5858518307660547
8476453,"Nikita Kucherov",R,7,1.5846556531029874
8471283,"Brandon Prust",L,5,1.584606845718982
8474250,"Zack Smith",C,4,1.5824267025400023
8470854,"Tanner Glass",L,5,1.581615390518707
8475598,"Ryan Stanton",D,5,1.57923185714525
8476881,"Tomas Hertl",C,5,1.5777238654374481
8471338,"Torrey Mitchell",C,5,1.5708485860228425
8470724,"Kyle Quincey",D,4,1.5674283243903508
8476853,"Morgan Rielly",D,8,1.5558471865512011
8467334,"Manny Malhotra",C,4,1.5557107949398032
8468501,"Anton Volchenkov",D,6,1.5507795144782262
8473588,"Erik Condra",R,6,1.5421768314892779
8464956,"Chris Phillips",D,6,1.5408793240356393
8474818,"Jordie Benn",D,5,1.531302507646512
8467890,"Barret Jackman",D,5,1.516631491400052
8475750,"Jon Merrill",D,5,1.514354583662279
8470054,"Keith Ballard",D,4,1.5042831865331125
8467493,"Chris Neil",R,4,1.500920651064575
8462129,"Michal Handzus",C,5,1.4975721533604807
8474709,"Matt Martin",L,5,1.4930476646388557
8475625,"Matt Irwin",D,9,1.4829952460099736
8474497,"Michael Kostka",D,4,1.4766859989170857
8470614,"Mark Stuart",D,4,1.4684672460849102
8471657,"Cody McLeod",L,4,1.4655537592961303
8475848,"Brendan Gallagher",R,9,1.4607971959591421
8474094,"Matt Halischuk",R,4,1.4577086002402164
8474137,"Drayson Bowman",L,3,1.4500389924400814
8468001,"Derek MacKenzie",C,5,1.4387052326491603
8462196,"Stephane Robidas",D,2,1.4273269977929925
8469619,"Dennis Seidenberg",D,5,1.4242048953538948
8474659,"Matt Donovan",D,4,1.4225398730392302
8474749,"Matt Bartkowski",D,7,1.413922127010198
8469531,"Jay Harrison",D,4,1.3997826883411522
8475246,"Kevin Connauton",D,2,1.398883065779675
8474168,"Joakim Andersson",C,5,1.3932471584232
8476423,"Reid Boucher",R,4,1.3913638771902304
8475455,"Brenden Dillon",D,5,1.3871660103192711
8475209,"Richard Panik",R,4,1.3788443633357694
8474100,"Dwight King",L,6,1.3760696414874896
8467344,"Robyn Regehr",D,5,1.3693090592540298
8476116,"Ryan Garbutt",L,9,1.367461036250753
8473658,"Victor Bartley",D,3,1.3348247659835264
8473571,"Jamie McBain",D,4,1.3259841522038909
8474192,"Matt Frattin",R,4,1.3232740050681433
8471873,"Anton Stralman",D,4,1.3196857944313463
8468518,"Tomas Kopecky",R,6,1.3071706206737286
8475739,"Michael Bournival",L,5,1.304405661650264
8471699,"Andrew Cogliano",C,11,1.3015246873568955
8475650,"Brandon Bollig",L,6,1.296304956838637
8471392,"Roman Polak",D,3,1.292742790434977
8467351,"Scott Gomez",C,4,1.290494929124561
8471794,"Darren Helm",C,4,1.289915564449216
8474027,"Justin Braun",D,5,1.272398875889713
8467931,"Matt Carkner",D,3,1.1959541251413306
8473534,"Patrik Berglund",C,5,1.1830862080329607
8470169,"Gregory Campbell",C,8,1.1797400380013374
8470775,"Nate Thompson",C,4,1.1550190941504008
8465058,"Michal Rozsival",D,3,1.1499232346526376
8476466,"Sven Baertschi",L,4,1.141092589038839
8474134,"Yannick Weber",D,3,1.1283420029644544
8475214,"Jeremy Morin",R,5,1.124187266317421
8469501,"Chris Thorburn",R,4,1.1213272089714206
8471718,"Marc-Andre Cliche",C,4,1.1175341431836596
8467452,"Rob Scuderi",D,4,1.1174037250551163
8459444,"Todd Bertuzzi",R,4,1.1164824802574764
8471817,"Ryan Reaves",R,4,1.115259460219962
8467331,"Brad Stuart",D,4,1.1143152267440466
8469591,"Cody McCormick",C,4,1.1135572478670603
8473453,"Trevor Lewis",C,3,1.0924760069634236
8468504,"Brad Boyes",R,5,1.0897140962198013
8474707,"Philip Larsen",D,3,1.0896415384685327
8473432,"Derek Dorsett",R,4,1.0711580887938896
8471856,"Joe Vitale",C,5,1.0671982840730077
8468484,"Rostislav Klesla",D,1,1.0509925558312656
8475744,"Evgeny Kuznetsov",C,2,1.0472246029898649
8465166,"Craig Adams",R,5,1.0407011928492227
8475754,"Brock Nelson",C,4,1.0392222699439981
8477126,"Jayson Megna",C,3,1.0348362624561482
8470601,"Braydon Coburn",D,5,1.0347265115321325
8475769,"Quinton Howden",C,2,1.0304161132536418
8475218,"Mattias Ekholm",D,4,1.0277578809417218
8471299,"Peter Regin",C,5,1.0230823935104127
8467977,"Brian McGrattan",R,3,1.0185056940959796
8475247,"Michael Latta",C,3,1.016045589576835
8471956,"Andrew Desjardins",C,5,1.0087352205827136
8468498,"Brooks Orpik",D,3,1.0058967640949683
8469770,"Dennis Wideman",D,5,1.005456941452029
8476808,"Brian Flynn",C,5,0.9916102859887266
8471482,"Grant Clitsome",D,3,0.9916053660028809
8474576,"Zach Boychuk",L,3,0.9890659033093505
8470867,"Troy Bodie",R,3,0.982765049972739
8470318,"Jonathan Ericsson",D,3,0.9636405141942597
8475175,"Magnus Paajarvi",L,4,0.9578978099220754
8468101,"Radek Martinek",D,1,0.9570826110317001
8475174,"Jared Cowen",D,4,0.9527484891511508
8474145,"Robert Bortuzzo",D,4,0.9452211734957398
8476473,"Connor Murphy",D,3,0.9384456343197327
8470654,"Maxim Lapierre",C,5,0.9332898715368945
8473991,"Karl Alzner",D,5,0.9290075631107154
8471245,"Dave Bolland",C,3,0.9210113363370404
8471326,"Patrick Bordeleau",L,3,0.920030526014187
8476452,"Tyler Wotherspoon",D,3,0.9141917177987147
8467988,"Ryan Malone",L,6,0.9087129288621474
8474061,"Anthony Peluso",R,2,0.9057159778519459
8470630,"Kevin Klein",D,3,0.9055130376651976
8475640,"Erik Gustafsson",D,2,0.9047925350862926
8466149,"Daniel Cleary",R,3,0.9015300359046315
8475180,"Peter Holland",C,4,0.8954006804680087
8470714,"Corey Potter",D,3,0.8818680305691948
8475314,"Anders Lee",C,2,0.8682425891161362
8475714,"Calle Jarnkrok",C,3,0.866522169199963
8475154,"Carter Ashton",R,2,0.8473223048560955
8469470,"Carlo Colaiacovo",D,3,0.8451068215445441
8477499,"Rasmus Ristolainen",D,2,0.8445336077603963
8471222,"Ladislav Smid",D,2,0.8355859186751817
8475153,"Dylan Olsen",D,4,0.833477489290207
8467831,"Jeff Halpern",C,3,0.8279406779505591
