Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,Goals,Goals_w
121,121,0,8469506,"Jason Pominville",R,19,5.654
112,122,-10,8467876,"Henrik Sedin",C,20,5.631
235,123,112,8464975,"Daniel Briere",C,11,5.629
139,124,15,8470667,"Clarke MacArthur",L,17,5.618
140,125,15,8470920,"David Clarkson",R,17,5.584
130,126,4,8469581,"Kyle Wellwood",C,18,5.574
102,127,-25,8469467,"Chuck Kobasew",R,21,5.545
182,128,54,8459442,"Saku Koivu",C,14,5.461
141,129,12,8459534,"Miroslav Satan",R,17,5.454
157,130,27,8462041,"Radek Dvorak",R,15,5.451
149,131,18,8460735,"Richard Zednik",R,16,5.448
103,132,-29,8460562,"Chris Drury",C,21,5.43
158,133,25,8467096,"Dan Boyle",D,15,5.415
84,134,-50,8470597,"Nikolay Zherdev",R,23,5.406
183,135,48,8466149,"Daniel Cleary",R,14,5.371
104,136,-32,8471504,"Rene Bourque",R,21,5.358
196,137,59,8468695,"Matthew Lombardi",C,13,5.357
142,138,4,8471208,"Dustin Penner",R,17,5.316
122,139,-17,8469664,"David Moss",R,19,5.311
131,140,-9,8467878,"Tim Connolly",C,18,5.247
123,141,-18,8469812,"Chad LaRose",R,19,5.221
159,142,17,8466035,"Sergei Samsonov",L,15,5.201
96,143,-47,8470642,"Shea Weber",D,22,5.151
55,144,-89,8457981,"Teemu Selanne",R,26,5.147
143,145,-2,8473449,"Kyle Okposo",R,17,5.131
105,146,-41,8456464,"Bill Guerin",R,21,5.113
150,147,3,8470153,"Pierre-Marc Bouchard",C,16,5.067
160,148,12,8470105,"Scottie Upshall",L,15,5.058
236,149,87,8469598,"Kevin Bieksa",D,11,5.024
215,150,65,8468485,"Raffi Torres",L,12,4.98
184,151,33,8460504,"Ethan Moreau",L,14,4.977
197,152,45,8468483,"Marian Gaborik",R,13,4.939
237,153,84,8468639,"John-Michael Liles",D,11,4.932
185,154,31,8471311,"Tyler Kennedy",R,14,4.905
161,155,6,8468172,"Ruslan Fedotenko",L,15,4.887
216,156,60,8465210,"Pavel Kubina",D,12,4.869
132,157,-25,8471699,"Andrew Cogliano",C,18,4.856
162,158,4,8470609,"Steve Bernier",R,15,4.828
144,159,-15,8473473,"Milan Lucic",L,17,4.812
113,160,-47,8467407,"Brian Gionta",R,20,4.809
186,161,25,8459462,"Bryan McCabe",D,14,4.775
217,162,55,8467967,"Chris Kelly",C,12,4.752
106,163,-57,8467943,"Niklas Hagman",L,21,4.715
151,164,-13,8470649,"Patrick O'Sullivan",C,16,4.697
198,165,33,8469542,"Stephane Veilleux",L,13,4.668
285,166,119,8460492,"Ed Jovanovski",D,8,4.653
163,167,-4,8445735,"Rod Brind'Amour",C,15,4.637
164,168,-4,8471217,"Andrew Ladd",L,15,4.617
133,169,-36,8471362,"Mikhail Grabovski",C,18,4.612
187,170,17,8460541,"Richard Park",R,14,4.578
199,171,28,8469457,"Stephen Weiss",C,13,4.57
188,172,16,8471698,"T.J. Oshie",R,14,4.545
218,173,45,8458517,"Scott Niedermayer",D,12,4.505
134,174,-40,8456966,"Robert Lang",C,18,4.473
165,175,-10,8470834,"Dustin Byfuglien",R,15,4.472
152,176,-24,8467389,"Brad Richards",C,16,4.46
219,177,42,8470274,"Chris Higgins",L,12,4.449
200,178,22,8468515,"Brad Winchester",L,13,4.419
166,179,-13,8473579,"Nikolay Kulemin",L,15,4.378
167,180,-13,8474102,"David Perron",L,15,4.375
168,181,-13,8468704,"Antti Miettinen",R,15,4.342
169,182,-13,8467351,"Scott Gomez",C,15,4.339
124,183,-59,8459648,"Pavol Demitra",R,19,4.308
189,184,5,8468432,"Steve Reinprecht",C,14,4.305
145,185,-40,8473422,"Nick Foligno",L,17,4.289
153,186,-33,8474040,"Sam Gagner",C,16,4.287
220,187,33,8467357,"Jonathan Cheechoo",R,12,4.254
238,188,50,8471664,"Mason Raymond",L,11,4.247
270,189,81,8465024,"Jon Sim",L,9,4.226
201,190,11,8470740,"Lee Stempniak",R,13,4.22
286,191,95,8471859,"Sergei Kostitsyn",L,8,4.215
202,192,10,8471273,"Brandon Dubinsky",C,13,4.206
254,193,61,8460719,"Steve Sullivan",L,10,4.201
221,194,27,8470171,"Maxime Talbot",C,12,4.197
203,195,8,8459428,"Viktor Kozlov",C,13,4.161
170,196,-26,8470265,"Anton Babchuk",D,15,4.16
154,197,-43,8468309,"Mark Streit",D,16,4.158
271,198,73,8460105,"Radek Bonk",C,9,4.093
190,199,-9,8460743,"Tomas Holmstrom",L,14,4.086
155,200,-45,8467338,"Alex Tanguay",L,16,4.085
191,201,-10,8459444,"Todd Bertuzzi",R,14,4.071
222,202,20,8471851,"Matt D'Agostini",R,12,4.015
223,203,20,8470230,"Daniel Paille",L,12,4.014
107,204,-97,8473564,"Michael Frolik",R,21,4.009
204,205,-1,8471234,"Wojtek Wolski",L,13,4.007
272,206,66,8451774,"Mats Sundin",C,9,3.991
255,207,48,8470803,"Kyle Brodziak",C,10,3.934
192,208,-16,8471670,"Guillaume Latendresse",L,14,3.924
146,209,-63,8467423,"Shawn Horcoff",C,17,3.917
224,210,14,8467496,"Andrei Markov",D,12,3.908
205,211,-6,8473526,"Peter Mueller",C,13,3.907
114,212,-98,8467330,"David Legwand",C,20,3.894
206,213,-7,8467466,"Trent Hunter",R,13,3.893
171,214,-43,8470176,"Sean Bergenheim",L,15,3.857
239,215,24,8467370,"Mike Fisher",C,11,3.852
172,216,-44,8471657,"Cody McLeod",L,15,3.848
273,217,56,8469492,"Fedor Tyutin",D,9,3.82
173,218,-45,8457063,"Nicklas Lidstrom",D,15,3.766
193,219,-26,8458525,"Brian Rolston",R,14,3.762
225,220,5,8469508,"Jay McClement",C,12,3.756
274,221,53,8458573,"Michael Nylander",C,9,3.679
240,222,18,8470047,"Valtteri Filppula",C,11,3.641
241,223,18,8468517,"Andy Hilbert",L,11,3.632
256,224,32,8459424,"Chris Pronger",D,10,3.628
207,225,-18,8471263,"Enver Lisin",R,13,3.619
194,226,-32,8471514,"Rich Peverley",C,14,3.608
125,227,-102,8469459,"Mikko Koivu",C,19,3.512
208,228,-20,8469765,"Marc-Andre Bergeron",D,13,3.504
242,229,13,8474571,"Mikkel Boedker",L,11,3.484
313,230,83,8469638,"Jussi Jokinen",L,7,3.473
243,231,12,8470602,"Dion Phaneuf",D,11,3.418
287,232,55,8466398,"Tom Kostopoulos",R,8,3.415
257,233,24,8470329,"Chris Campoli",D,10,3.412
288,234,54,8474068,"Kyle Turris",C,8,3.398
226,235,-9,8470750,"John Mitchell",C,12,3.396
227,236,-9,8470647,"B.J. Crombeen",R,12,3.395
228,237,-9,8469623,"Marek Zidlicky",D,12,3.363
174,238,-64,8470151,"Jay Bouwmeester",D,15,3.351
156,240,-84,8462129,"Michal Handzus",C,16,3.349
275,239,36,8474190,"Wayne Simmonds",R,9,3.349
209,241,-32,8471185,"Curtis Glencross",L,13,3.348
289,242,47,8469483,"David Steckel",C,8,3.347
347,243,104,8471274,"Alex Goligoski",D,6,3.341
210,244,-34,8465050,"Eric Belanger",C,13,3.339
211,245,-34,8465951,"Matt Cooke",L,13,3.317
276,246,30,8460556,"Freddy Modin",L,9,3.313
229,248,-19,8462077,"Jochen Hecht",C,12,3.306
244,247,-3,8467334,"Manny Malhotra",C,11,3.306
258,249,9,8470273,"Ian White",D,10,3.289
175,250,-75,8470654,"Maxim Lapierre",C,15,3.263
314,251,63,8465058,"Michal Rozsival",D,7,3.259
245,252,-7,8469759,"Vernon Fiddler",C,11,3.25
348,253,95,8468509,"Niklas Kronwall",D,6,3.25
259,254,5,8470741,"Nigel Dawes",L,10,3.217
246,255,-9,8455919,"Craig Conroy",C,11,3.215
277,256,21,8470144,"Frans Nielsen",C,9,3.205
315,257,58,8467917,"Jordan Leopold",D,7,3.189
290,258,32,8471634,"Ryan Shannon",R,8,3.183
212,259,-47,8466215,"Joe Corvo",D,13,3.167
247,260,-13,8473485,"Chris Stewart",R,11,3.16
248,261,-13,8471691,"Martin Hanzal",C,11,3.145
260,262,-2,8471724,"Kris Letang",D,10,3.143
261,263,-2,8467964,"Mike Comrie",C,10,3.141
291,264,27,8468224,"Sean Avery",L,8,3.138
316,265,51,8471323,"Ryan Jones",L,7,3.102
230,266,-36,8459479,"Ville Peltonen",L,12,3.078
249,267,-18,8471669,"Paul Stastny",C,11,3.049
262,268,-6,8458361,"Doug Weight",C,10,3.037
317,269,48,8470601,"Braydon Coburn",D,7,3.002
292,270,22,8451224,"Mathieu Schneider",D,8,2.998
349,271,78,8464956,"Chris Phillips",D,6,2.998
278,272,6,8470152,"Joakim Lindstrom",C,9,2.984
263,273,-10,8446788,"Sergei Fedorov",C,10,2.978
250,274,-24,8471310,"Dustin Boyd",C,11,2.954
318,275,43,8470137,"Joni Pitkanen",D,7,2.943
251,276,-25,8470280,"Ben Eager",L,11,2.941
252,277,-25,8473504,"Cal Clutterbuck",R,11,2.937
319,278,41,8469555,"Christian Ehrhoff",D,7,2.93
253,279,-26,8466393,"Pascal Dupuis",R,11,2.922
176,280,-104,8468535,"Antoine Vermette",C,15,2.918
264,281,-17,8467881,"Taylor Pyatt",L,10,2.901
213,282,-69,8468575,"Dominic Moore",C,13,2.869
177,283,-106,8464977,"Dainius Zubrus",L,15,2.863
320,284,36,8467831,"Jeff Halpern",C,7,2.854
279,285,-6,8474161,"Jakub Voracek",R,9,2.843
214,286,-72,8470169,"Gregory Campbell",C,13,2.841
350,287,63,8466292,"Todd Fedoruk",L,6,2.836
385,288,97,8466160,"Brenden Morrow",L,5,2.824
351,289,62,8471677,"Jack Johnson",D,6,2.823
115,291,-176,8467502,"Ales Kotalik",R,20,2.818
321,290,31,8469501,"Chris Thorburn",R,7,2.818
231,292,-61,8464967,"Marty Reasoner",C,12,2.816
293,293,0,8465026,"Mark Parrish",R,8,2.802
232,294,-62,8470611,"Eric Fehr",R,12,2.753
322,295,27,8471260,"Blake Comeau",L,7,2.728
323,296,27,8474114,"Oscar Moller",R,7,2.725
233,297,-64,8469770,"Dennis Wideman",D,12,2.696
386,298,88,8470192,"Steve Eminger",D,5,2.679
352,299,53,8474563,"Drew Doughty",D,6,2.675
324,300,24,8470268,"Denis Grebeshkov",D,7,2.673
294,301,-7,8470289,"Jim Slater",C,8,2.669
387,302,85,8473924,"Cory Murphy",D,5,2.665
325,303,22,8470607,"Brent Seabrook",D,7,2.652
295,304,-9,8466260,"Kyle Calder",L,8,2.643
280,305,-25,8470608,"Robert Nilsson",C,9,2.632
296,306,-10,8459024,"Jere Lehtinen",R,8,2.62
265,307,-42,8473544,"Derick Brassard",C,10,2.607
353,308,45,8470600,"Ryan Suter",D,6,2.597
281,309,-28,8474567,"Zach Bogosian",D,9,2.589
266,310,-44,8445550,"Rob Blake",D,10,2.588
326,311,15,8459094,"Ian Laperriere",R,7,2.567
327,312,15,8465968,"Brett McLean",C,7,2.56
297,313,-16,8468523,"Matt Pettinger",L,8,2.552
298,314,-16,8468506,"Brian Sutherby",C,8,2.548
299,315,-16,8469672,"Aaron Voros",L,8,2.521
354,316,38,8470678,"Alexandre Picard",D,6,2.51
300,317,-17,8469685,"Andrew Murray",C,8,2.508
388,318,70,8470072,"Petr Prucha",R,5,2.505
267,319,-52,8471303,"Alexander Edler",D,10,2.503
328,320,8,8459514,"Jamal Mayers",R,7,2.463
301,321,-20,8467439,"Jaroslav Spacek",D,8,2.421
195,322,-127,8459427,"Rob Niedermayer",C,14,2.403
302,323,-21,8466216,"Adam Mair",C,8,2.39
329,324,5,8466371,"John Madden",C,7,2.38
389,325,64,8467915,"Mike Commodore",D,5,2.372
303,326,-23,8466251,"Jason Chimera",L,8,2.362
282,327,-45,8467856,"Brian Rafalski",D,9,2.361
355,328,27,8458951,"Sergei Gonchar",D,6,2.302
304,329,-25,8470638,"Patrice Bergeron",C,8,2.287
390,330,60,8466300,"Ben Guite",R,5,2.273
356,331,25,8465978,"Shawn Thornton",L,6,2.262
357,332,25,8458938,"Roman Hamrlik",D,6,2.233
391,333,58,8466145,"Nick Boynton",D,5,2.217
392,334,58,8470180,"Eric Nystrom",L,5,2.168
234,335,-101,8468700,"Paul Gaustad",C,12,2.143
393,336,57,8470640,"Matthew Carle",D,5,2.129
330,337,-7,8468635,"Travis Moen",L,7,2.117
305,338,-33,8467882,"Jamie Lundmark",C,8,2.1
358,339,19,8471232,"Lauri Korpikoski",L,6,2.094
359,340,19,8470054,"Keith Ballard",D,6,2.084
394,341,53,8470110,"Trevor Daley",D,5,2.056
331,342,-11,8470620,"Jeff Tambellini",L,7,2.055
429,343,86,8467890,"Barret Jackman",D,4,2.044
332,344,-12,8465170,"Fernando Pisani",R,7,2.014
360,345,15,8469516,"Brendan Bell",D,6,2.005
333,346,-13,8474588,"Viktor Tikhonov",R,7,1.993
334,347,-13,8470299,"Erik Christensen",C,7,1.992
335,348,-13,8469464,"Fredrik Sjostrom",L,7,1.978
306,349,-43,8470877,"David Jones",R,8,1.968
395,350,45,8471436,"Matt Hunwick",D,5,1.961
336,351,-15,8464994,"Steve Begin",L,7,1.95
268,352,-84,8459640,"Michael Grier",R,10,1.949
337,353,-16,8470613,"Brent Burns",D,7,1.942
396,354,42,8469619,"Dennis Seidenberg",D,5,1.937
361,355,6,8470063,"Adam Burish",R,6,1.924
283,356,-73,8459053,"Adrian Aucoin",D,9,1.915
362,357,5,8471216,"Cam Barker",D,6,1.913
397,358,39,8464966,"Derek Morris",D,5,1.912
363,359,4,8468493,"Ron Hainsey",D,6,1.911
338,360,-22,8466285,"Brian Campbell",D,7,1.889
398,361,37,8470809,"Jeremy Williams",R,5,1.889
339,362,-23,8467393,"Jarkko Ruutu",L,7,1.862
340,363,-23,8464979,"Marco Sturm",L,7,1.861
364,364,0,8466202,"Maxim Afinogenov",R,6,1.85
178,365,-187,8470162,"Matt Stajan",C,15,1.848
399,366,33,8445739,"Patrice Brisebois",D,5,1.836
365,367,-2,8467361,"Blair Betts",C,6,1.833
400,368,32,8459587,"Todd Marchant",C,5,1.828
430,369,61,8468660,"Darcy Hordichuk",L,4,1.826
307,370,-63,8470615,"Marc-Antoine Pouliot",C,8,1.823
341,371,-30,8465192,"Samuel Pahlsson",C,7,1.808
308,372,-64,8468598,"Lubomir Visnovsky",D,8,1.805
309,373,-64,8473682,"Andrew Ebbett",C,8,1.793
366,374,-8,8471702,"Matt Niskanen",D,6,1.786
475,375,100,8471703,"Steve Downie",R,3,1.77
401,376,25,8471324,"Liam Reddox",L,5,1.768
431,377,54,8469475,"Jiri Novotny",C,4,1.742
402,378,24,8470639,"Dan Fritsche",C,5,1.733
403,379,24,8459547,"Scott Walker",R,5,1.728
432,380,52,8468927,"Steve Montador",D,4,1.724
269,381,-112,8471426,"Troy Brouwer",R,10,1.717
476,382,94,8470373,"Jeff Hamilton",C,3,1.715
404,383,21,8459454,"Jay Pandolfo",L,5,1.703
433,384,49,8468162,"Jerred Smithson",C,4,1.694
477,385,92,8458172,"Darryl Sydor",D,3,1.691
405,386,19,8469490,"Tim Jackman",R,5,1.685
406,387,19,8471678,"Benoit Pouliot",L,5,1.678
434,388,46,8470778,"Drew Miller",L,4,1.665
310,389,-79,8465025,"Arron Asham",R,8,1.661
342,390,-48,8459122,"Stephane Yelle",C,7,1.65
367,391,-24,8469760,"Zbynek Michalek",D,6,1.648
368,392,-24,8471498,"Jannik Hansen",R,6,1.644
369,393,-24,8468518,"Tomas Kopecky",R,6,1.64
407,394,13,8468560,"Ryan Bayda",L,5,1.627
370,396,-26,8470687,"Zack Stortini",R,6,1.617
408,395,13,8465914,"Francis Bouillon",D,5,1.617
371,397,-26,8471187,"Brett Lebda",D,6,1.595
372,398,-26,8462823,"Glen Metropolit",C,6,1.592
520,399,121,8468513,"Nick Schultz",D,2,1.584
435,400,35,8458976,"Michael Peca",C,4,1.582
311,401,-90,8459574,"Darcy Tucker",R,8,1.574
409,402,7,8466144,"Paul Mara",D,5,1.567
436,403,33,8467543,"Toby Petersen",C,4,1.553
410,404,6,8467925,"Adam Hall",R,5,1.536
437,405,32,8465200,"Tomas Kaberle",D,4,1.525
438,406,32,8470619,"Brian Boyle",C,4,1.52
284,407,-123,8473512,"Claude Giroux",C,9,1.509
439,408,31,8450978,"Jeremy Roenick",C,4,1.495
343,409,-66,8470018,"Matt Ellis",L,7,1.49
440,410,30,8447958,"Bobby Holik",C,4,1.486
521,411,110,8462115,"Daniel Tjarnqvist",D,2,1.451
411,412,-1,8467483,"Tyler Arnason",C,5,1.447
412,413,-1,8470159,"Boyd Gordon",C,5,1.444
441,414,27,8470630,"Kevin Klein",D,4,1.443
413,415,-2,8468095,"George Parros",R,5,1.433
442,416,26,8467519,"Karlis Skrastins",D,4,1.427
312,417,-105,8470257,"Alexander Steen",L,8,1.423
373,418,-45,8473932,"Darroll Powe",C,6,1.408
414,419,-5,8470828,"Toby Enstrom",D,5,1.404
415,420,-5,8458536,"Dean McAmmond",C,5,1.402
416,421,-5,8473536,"James Sheppard",L,5,1.401
478,422,56,8467400,"Francois Beauchemin",D,3,1.401
443,423,20,8470136,"Nathan Oystrick",D,4,1.393
444,424,20,8470631,"Kamil Kreps",C,4,1.386
374,426,-52,8468113,"Jeff Finger",D,6,1.382
445,425,20,8470760,"Marc Methot",D,4,1.382
522,427,95,8469477,"Lukas Krajicek",D,2,1.379
446,428,18,8471958,"Dan Girardi",D,4,1.366
375,429,-54,8469543,"Evgeny Artyukhin",R,6,1.35
447,430,17,8473962,"Teddy Purcell",R,4,1.314
376,432,-56,8470622,"Patrick Eaves",R,6,1.29
448,431,17,8471388,"Patrick Kaleta",R,4,1.29
377,433,-56,8460503,"Mattias Ohlund",D,6,1.289
417,434,-17,8459064,"Derek Armstrong",C,5,1.256
449,435,14,8471220,"Rostislav Olesz",L,4,1.25
418,436,-18,8459001,"Kirk Maltby",L,5,1.248
450,437,13,8459687,"Scott Nichol",C,4,1.244
523,438,85,8471235,"Lukas Kaspar",L,2,1.233
344,439,-95,8474573,"Josh Bailey",L,7,1.202
419,440,-21,8470614,"Mark Stuart",D,5,1.196
378,441,-63,8462209,"P.J. Axelsson",L,6,1.188
451,442,9,8473465,"Jamie McGinn",L,4,1.162
479,443,36,8460639,"Andre Roy",R,3,1.162
379,444,-65,8468101,"Radek Martinek",D,6,1.149
480,445,35,8465185,"Willie Mitchell",D,3,1.149
524,446,78,8470309,"Ryan Whitney",D,2,1.147
481,447,34,8468502,"David Hale",D,3,1.142
452,448,4,8450900,"Gary Roberts",L,4,1.141
482,449,33,8469575,"Christoph Schubert",D,3,1.131
453,450,3,8470578,"Freddy Meyer",D,4,1.125
483,452,31,8471284,"Andrej Sekera",D,3,1.116
525,451,74,8470966,"Mark Giordano",D,2,1.116
454,453,1,8464962,"Ruslan Salei",D,4,1.114
455,454,1,8468636,"Greg Zanon",D,4,1.113
420,455,-35,8471331,"Kevin Porter",C,5,1.105
421,456,-35,8470104,"Tom Gilbert",D,5,1.099
526,457,69,8460555,"Jason Strudwick",D,2,1.087
456,458,-2,8460540,"Mathieu Dandenault",R,4,1.074
457,459,-2,8471229,"Petteri Nokelainen",C,4,1.065
484,460,24,8460626,"Bryce Salvador",D,3,1.064
380,462,-82,8471709,"Marc-Edouard Vlasic",D,6,1.062
527,461,66,8473385,"Ville Koistinen",D,2,1.062
458,463,-5,8470324,"Josh Gorges",D,4,1.058
459,464,-5,8474566,"Nikita Filatov",L,4,1.055
460,465,-5,8470156,"Joey Crabb",R,4,1.031
485,466,19,8462033,"Wade Redden",D,3,1.03
528,467,61,8459426,"Paul Kariya",L,2,1.022
486,468,18,8469684,"Milan Jurcina",D,3,1.019
487,469,18,8462225,"Filip Kuba",D,3,1.019
488,470,18,8465012,"Tom Poti",D,3,1.013
590,471,119,8471277,"Martins Karsums",R,1,1.01
461,472,-11,8470724,"Kyle Quincey",D,4,1.004
489,473,16,8468499,"Krys Kolanos",C,3,1.003
490,474,16,8470223,"Yan Stastny",C,3,1.003
491,475,16,8470774,"Bruno Gervais",D,3,0.996
462,476,-14,8473432,"Derek Dorsett",R,4,0.992
422,477,-55,8459450,"Shean Donovan",R,5,0.988
423,478,-55,8474551,"Ville Leino",L,5,0.986
381,480,-99,8466399,"Eric Perrin",C,6,0.979
492,479,13,8469480,"Jeff Woywitka",D,3,0.979
463,481,-18,8467580,"Mark Eaton",D,4,0.972
529,482,47,8470775,"Nate Thompson",C,2,0.961
493,483,10,8460661,"Shane Hnidy",D,3,0.955
424,484,-60,8468542,"Paul Martin",D,5,0.949
464,485,-21,8471766,"Jared Boll",R,4,0.949
530,486,44,8470061,"Derek Meech",D,2,0.942
494,487,7,8471811,"Cal O'Reilly",C,3,0.936
465,488,-23,8468508,"Justin Williams",R,4,0.924
495,489,6,8467350,"Mike Van Ryn",D,3,0.923
496,490,6,8470666,"Daniel Carcillo",L,3,0.923
466,491,-25,8467343,"Martin Skoula",D,4,0.921
531,492,39,8469465,"Dan Hamhuis",D,2,0.902
497,493,4,8471360,"Steve Regier",L,3,0.898
